date,dead,positive
24/02/2020,0,0
25/02/2020,0,0
26/02/2020,0,0
27/02/2020,0,0
28/02/2020,0,0
29/02/2020,0,0
01/03/2020,0,0
02/03/2020,0,0
03/03/2020,0,0
04/03/2020,0,0
05/03/2020,0,0
06/03/2020,0,0
07/03/2020,0,0
08/03/2020,0,0
09/03/2020,0,0
10/03/2020,0,0
11/03/2020,0,0
12/03/2020,0,0
13/03/2020,0,0
14/03/2020,0,0
15/03/2020,0,0
16/03/2020,0,0
17/03/2020,3,108
18/03/2020,3,147
19/03/2020,4,136
20/03/2020,6,168
21/03/2020,7,119
22/03/2020,7,21
23/03/2020,7,219
24/03/2020,7,173
25/03/2020,9,149
